┌ LogLevel(-500):  Branch (124+191=315 samples) on condition: ⟨T̅P̅P̅⟩ (V11 ⫺₇₅ 858), purity -1.6053032136588257
└ @ DecisionTree.treeclassifier ~/.julia/dev/DecisionTree/src/modal-classification/tree.jl:360
[974 1031 964; 1011 1022 875; 929 1010 1046]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1336 1420 1331; 1705 1450 978; 1813 1324 1413] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[180 201 286; 200 222 178; 184 146 227] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1201 1263 1270;
 1275 1245 1252;
 1321 1306 1279]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[954 860 846;
 1069 816 875;
 897 838 837]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((1−3)×(1−3))]
[1349 1340 1279; 1308 1451 1394; 1360 1335 1555]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[230 235 327; 287 299 306; 322 270 305] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5564 5447 5696; 5873 5597 5654; 5673 5345 4500]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[565 684 578; 592 495 496; 435 642 529] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1292 1440 1240; 1293 1379 1235; 1199 1251 1415]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1015 1149 1560; 1035 1015 1259; 1075 1091 1192]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[157 229 234; 213 277 236; 220 253 263] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[2175 1516 1727; 2267 1904 1421; 1560 2340 1864]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[655 654 655; 538 530 574; 444 408 459] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1312 1397 1195; 1309 1331 1293; 1311 1253 1313]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[151 139 211; 141 188 208; 195 138 204] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4451 4354 4386; 4363 4224 4594; 4061 4455 4525]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[588 845 898; 595 601 813; 511 514 717] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[780 976 1338; 878 1354 1292; 931 1379 1266]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1581 1466 1448; 1357 1366 1402; 1424 1461 1438]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[290 377 246; 376 236 138; 238 150 182] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[969 1113 1544; 1086 958 1183; 1154 1003 1082]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[483 515 383; 434 444 533; 438 483 473] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1601 1382 1438; 1592 1344 1250; 1121 1629 1301]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[260 284 306; 266 313 375; 373 374 377] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4751 3844 3232; 3273 3080 3155; 3026 3009 3117]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1471 1414 1500; 1345 1325 1446; 1361 1302 1820]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[931 1290 1265; 808 1237 1390; 652 1200 1270]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((1−4)×(2−3))]
[1371 1427 1563; 1065 1431 1482; 1031 1451 1494]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(24)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[481 397 330; 227 354 281; 298 235 309] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1038 1335 1497; 1054 1133 1577; 974 1015 1536] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[362 397 361; 388 332 427; 345 351 404] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1273 1277 1091; 1125 1238 1232; 1410 1226 1198]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[511 519 406; 368 392 344; 302 393 365] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1437 2322 3645; 1056 1867 3056; 1057 1629 2666]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1152 1136 580; 1020 733 527; 910 622 437]      DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((1−3)×(1−3))]
[1152 1184 1295; 1282 1287 1220; 1221 1316 1210]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[860 1614 1589; 643 1179 1505; 566 1079 1523]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((1−4)×(2−3))]
[208 119 206; 205 157 176; 211 253 209] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1515 1670 1361; 1513 2230 1674; 1120 1273 1408]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[472 423 406; 481 409 399; 486 324 396] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1335 1313 1364; 1239 1280 1342; 1222 1250 1412]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[325 389 284; 356 383 338; 302 369 227] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[2463 4310 5107; 4783 5849 6073; 5822 6046 5943]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[574 517 402; 581 541 447; 588 489 537] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[827 1243 1358; 807 1183 1297; 796 1249 1359]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−4)×(2−4)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((1−4)×(2−3))]
[1394 1451 1462; 1443 1392 1544; 1244 1433 1445]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[160 9 89; 347 65 115; 652 140 124]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1188 1157 1137; 1270 1171 1069; 1333 1321 1055]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[854 881 860; 928 787 928; 915 807 921] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((1−3)×(2−4))]
[1241 1292 1311; 1198 1311 1310; 1360 1259 1184]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[236 328 202; 336 291 194; 241 168 251] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5834 5970 5812; 5798 5285 4193; 4183 3331 3002]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[537 617 817; 589 447 607; 621 680 744] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1270 1309 1254; 1236 1279 1332; 1104 1223 1304]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1213 1533 1623; 1159 1397 1511; 1142 1345 1663]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[215 133 231; 235 144 255; 179 319 336] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1315 1314 1271; 1191 1297 1303; 1273 1254 1262]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[517 654 665; 547 684 735; 566 689 725] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1160 1151 1095; 1288 1016 1193; 1395 1315 1115]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[186 233 270; 280 246 243; 362 316 217] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5564 5447 5696; 5873 5597 5654; 5673 5345 4500]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[717 762 794; 865 773 756; 700 846 846] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1329 1194 1387; 1201 1122 1300; 1229 1157 1274]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1509 1432 1443; 1457 1581 1379; 1380 1435 1431]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[632 394 346; 344 347 467; 499 445 454] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1102 1047 860; 1057 977 1047; 1268 1170 981]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[345 301 348; 299 311 267; 281 331 367] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1363 1397 1272; 1491 1524 1288; 1576 1542 1485]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[694 457 506; 565 406 387; 415 425 416] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5747 5382 4510; 4809 3857 3245; 3276 3149 3138]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[429 361 404; 518 404 341; 523 469 363] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1261 1160 1247; 1186 1226 1174; 1250 1268 1226]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
