Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
│     ││  ✘ 2 : 5/5
│     │✘ V33 ⫺ 2794
│     │ ✔ V156 ⫺ 1214
│     │ │✔ V35 ⫺ 4048
│     │ ││✔ 12 : 4/4
│     │ ││✘ 10 : 5/5
│     │ │✘ V58 ⫺ 2276
│     │ │ ✔ 11 : 3/3
│     │ │ ✘ 10 : 12/15
│     │ ✘ V107 ⫺ 1112
│     │  ✔ V5 ⫺ 4578
│     │  │✔ 11 : 2/2
│     │  │✘ 2 : 6/6
│     │  ✘ V183 ⫺ 1160
│     │   ✔ 12 : 3/3
│     │   ✘ V30 ⫺ 3201
│     │    ✔ 10 : 4/5
│     │    ✘ 6 : 4/4
│     ✘ V24 ⫺ 2669
│      ✔ V96 ⫺ 2593
│      │✔ 12 : 9/10
│      │✘ 3 : 7/9
│      ✘ 12 : 21/21
✘ V18 ⫺ 3613
 ✔ 6 : 391/406
 ✘ 14 : 392/396
 test size = (1, 1, 700, 200)
 Purity threshold 1.0
RESULT: IndianPines, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     74.0%     69.67%
 63  8  2  7 12  8  0  63.0%            Alfalfa
  8 67  0  4  8 13  0  67.0%            Corn-notill
  0  0 98  0  0  0  2  98.0%            Corn-mintill
  5  6  0 74 11  4  0  74.0%            Corn
 12 14  2 16 51  5  0  51.0%            Grass-pasture
  6 15  2  2  6 69  0  69.0%            Grass-trees
  0  0  4  0  0  0 96  96.0%            Grass-pasture-mowed
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 55
Tot nodes: 109
Height: 17
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V136 ⫺ 576
✔ V166 ⫺ 553
│✔ V37 ⫺ 2614
││✔ V151 ⫺ 335
│││✔ 9 : 384/419
│││✘ V8 ⫺ 1841
│││ ✔ 11 : 366/395
│││ ✘ 10 : 235/266
││✘ V10 ⫺ 2071
││ ✔ 3 : 371/404
││ ✘ 12 : 390/426
│✘ V14 ⫺ 1958
│ ✔ V8 ⫺ 1872
│ │✔ 6 : 400/400
│ │✘ 5 : 387/391
│ ✘ V150 ⫺ 79
│  ✔ 13 : 385/411
│  ✘ V41 ⫺ 3516
│   ✔ 14 : 357/373
│   ✘ V106 ⫺ 360
│    ✔ 10 : 104/123
│    ✘ V4 ⫺ 1047
│     ✔ V17 ⫺ 1954
│     │✔ V1 ⫺ 295
│     ││✔ 11 : 1/2
│     ││✘ 5 : 2/2
│     │✘ 4 : 6/6
│     ✘ V41 ⫺ 2702
│      ✔ 8 : 5/6
│      ✘ V107 ⫺ 25
│       ✔ 15 : 5/5
│       ✘ 16 : 3/3
✘ V122 ⫺ 467
 ✔ V89 ⫺ 1149
 │✔ V18 ⫺ 1715
 ││✔ V149 ⫺ 27
 │││✔ 14 : 17/20
 │││✘ 2 : 4/5
 ││✘ V43 ⫺ 2024
 ││ ✔ V163 ⫺ 242
 ││ │✔ 8 : 74/83
 ││ │✘ V19 ⫺ 1522
 ││ │ ✔ V115 ⫺ 192
 ││ │ │✔ 15 : 10/10
 ││ │ │✘ 8 : 2/3
 ││ │ ✘ V136 ⫺ 443
 ││ │  ✔ V38 ⫺ 2050
 ││ │  │✔ V12 ⫺ 1310
 ││ │  ││✔ V171 ⫺ 225
 ││ │  │││✔ V122 ⫺ 569
 ││ │  ││││✔ 15 : 3/3
 ││ │  ││││✘ 8 : 6/6
 ││ │  │││✘ 15 : 9/9
 ││ │  ││✘ 8 : 64/82
 ││ │  │✘ 8 : 18/18
 ││ │  ✘ V1 ⫺ 364
 ││ │   ✔ 15 : 8/8
 ││ │   ✘ V18 ⫺ 1364
 ││ │    ✔ 15 : 8/10
 ││ │    ✘ 8 : 10/12
 ││ ✘ V102 ⫺ 1146
 ││  ✔ V48 ⫺ 3064
 ││  │✔ V7 ⫺ 1224
 ││  ││✔ 8 : 12/12
 ││  ││✘ V88 ⫺ 1461
 ││  ││ ✔ V198 ⫺ 70
 ││  ││ │✔ V2 ⫺ 396
 ││  ││ ││✔ 8 : 8/8
 ││  ││ ││✘ 15 : 4/4
 ││  ││ │✘ 15 : 93/116
 ││  ││ ✘ V185 ⫺ 115
 ││  ││  ✔ V29 ⫺ 1191
 ││  ││  │✔ V94 ⫺ 1532
 ││  ││  ││✔ 8 : 13/14
 ││  ││  ││✘ V96 ⫺ 1234
 ││  ││  ││ ✔ 15 : 16/18
 ││  ││  ││ ✘ V84 ⫺ 826
 ││  ││  ││  ✔ V58 ⫺ 2400
 ││  ││  ││  │✔ V117 ⫺ 356
 ││  ││  ││  ││✔ 8 : 27/33
 ││  ││  ││  ││✘ 15 : 4/4
 ││  ││  ││  │✘ V37 ⫺ 1764
 ││  ││  ││  │ ✔ V61 ⫺ 1070
 ││  ││  ││  │ │✔ 15 : 8/10
 ││  ││  ││  │ │✘ 8 : 5/5
 ││  ││  ││  │ ✘ 15 : 11/11
 ││  ││  ││  ✘ 8 : 7/7
 ││  ││  │✘ 8 : 11/11
 ││  ││  ✘ 15 : 6/6
 ││  │✘ 15 : 149/178
 ││  ✘ V101 ⫺ 1237
 ││   ✔ V42 ⫺ 2910
 ││   │✔ 8 : 32/38
 ││   │✘ V2 ⫺ 394
 ││   │ ✔ V2 ⫺ 402
 ││   │ │✔ V1 ⫺ 296
 ││   │ ││✔ 15 : 2/2
 ││   │ ││✘ 8 : 1/2
 ││   │ │✘ 8 : 3/3
 ││   │ ✘ 15 : 9/9
 ││   ✘ 8 : 22/24
 │✘ 4 : 389/405
 ✘ V6 ⫺ 1355
  ✔ V37 ⫺ 1426
  │✔ 2 : 394/403
  │✘ 1 : 391/393
  ✘ V37 ⫺ 1475
   ✔ 16 : 380/383
   ✘ 7 : 398/400
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     90.5%   89.87%
 93  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  93.0%         Brocoli_green_weeds_1
  1 99  0  0  0  0  0  0  0  0  0  0  0  0  0  0  99.0%         Brocoli_green_weeds_2
  0  0 90  1  2  0  0  0  0  4  0  3  0  0  0  0  90.0%         Fallow
  0  0  0100  0  0  0  0  0  0  0  0  0  0  0  0  100.0%                Fallow_rough_plow
  0  0  1  1 96  0  0  0  0  0  0  0  0  0  0  2  96.0%         Fallow_smooth
  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  100.0%                Stubble
  0  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  100.0%                Celery
  0  0  0  0  0  0  0 55  0  1  0  0  0  1 43  0  55.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 95  0  5  0  0  0  0  0  95.0%         Soil_vinyard_develop
  0  0  1  0  0  0  0  0  8 84  2  2  1  2  0  0  84.0%         Corn_senesced_green_weeds
  0  0  3  0  0  0  0  0  2  2 92  1  0  0  0  0  92.0%         Lettuce_romaine_4wk
  0  0  4  0  0  0  0  0  0  0  0 96  0  0  0  0  96.0%         Lettuce_romaine_5wk
  0  0  0  0  0  0  0  0  0  0  0  2 95  3  0  0  95.0%         Lettuce_romaine_6wk
  0  1  0  0  0  0  0  0  0  0  1  0  1 97  0  0  97.0%         Lettuce_romaine_7wk
  0  0  0  0  0  0  0 31  0  2  1  0  0  0 66  0  66.0%         Vinyard_untrained
  0  0  0  8  0  0  0  2  0  0  0  0  0  0  0 90  90.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 52
Tot nodes: 103
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V136 ⫺ 580
✔ V165 ⫺ 561
│✔ V37 ⫺ 2628
││✔ V152 ⫺ 532
│││✔ 9 : 391/444
│││✘ V10 ⫺ 2188
│││ ✔ 11 : 380/411
│││ ✘ 10 : 204/212
││✘ V10 ⫺ 2070
││ ✔ 3 : 373/403
││ ✘ 12 : 391/420
│✘ V13 ⫺ 1858
│ ✔ V6 ⫺ 1693
│ │✔ 6 : 399/399
│ │✘ 5 : 388/395
│ ✘ V150 ⫺ 77
│  ✔ 13 : 393/419
│  ✘ V40 ⫺ 3163
│   ✔ 14 : 349/357
│   ✘ V104 ⫺ 933
│    ✔ 10 : 99/111
│    ✘ V115 ⫺ 303
│     ✔ V4 ⫺ 1087
│     │✔ 4 : 4/4
│     │✘ V4 ⫺ 1007
│     │ ✔ 5 : 3/3
│     │ ✘ 16 : 3/3
│     ✘ V123 ⫺ 709
│      ✔ V2 ⫺ 402
│      │✔ 15 : 3/3
│      │✘ 8 : 2/2
│      ✘ 14 : 4/5
✘ V124 ⫺ 433
 ✔ V99 ⫺ 1147
 │✔ V19 ⫺ 1771
 ││✔ V199 ⫺ 37
 │││✔ 14 : 28/29
 │││✘ V1 ⫺ 381
 │││ ✔ 2 : 2/3
 │││ ✘ V1 ⫺ 377
 │││  ✔ 7 : 1/2
 │││  ✘ 10 : 2/2
 ││✘ V45 ⫺ 3494
 ││ ✔ V188 ⫺ 112
 ││ │✔ 8 : 60/65
 ││ │✘ V154 ⫺ 72
 ││ │ ✔ V147 ⫺ 50
 ││ │ │✔ 15 : 14/18
 ││ │ │✘ 8 : 3/3
 ││ │ ✘ V6 ⫺ 1195
 ││ │  ✔ 8 : 23/23
 ││ │  ✘ V112 ⫺ 136
 ││ │   ✔ 8 : 11/11
 ││ │   ✘ V38 ⫺ 2030
 ││ │    ✔ V189 ⫺ 76
 ││ │    │✔ V201 ⫺ 29
 ││ │    ││✔ 15 : 5/6
 ││ │    ││✘ 8 : 32/41
 ││ │    │✘ 15 : 12/13
 ││ │    ✘ 8 : 18/20
 ││ ✘ V32 ⫺ 1177
 ││  ✔ V6 ⫺ 1263
 ││  │✔ V4 ⫺ 1048
 ││  ││✔ 8 : 10/10
 ││  ││✘ V1 ⫺ 291
 ││  ││ ✔ V10 ⫺ 1565
 ││  ││ │✔ 15 : 5/5
 ││  ││ │✘ V138 ⫺ 491
 ││  ││ │ ✔ 8 : 12/12
 ││  ││ │ ✘ V133 ⫺ 584
 ││  ││ │  ✔ 15 : 6/6
 ││  ││ │  ✘ V154 ⫺ 92
 ││  ││ │   ✔ 8 : 13/14
 ││  ││ │   ✘ V2 ⫺ 409
 ││  ││ │    ✔ 8 : 3/3
 ││  ││ │    ✘ 15 : 7/7
 ││  ││ ✘ 15 : 5/5
 ││  │✘ V32 ⫺ 1351
 ││  │ ✔ 15 : 157/189
 ││  │ ✘ V162 ⫺ 222
 ││  │  ✔ V81 ⫺ 513
 ││  │  │✔ 8 : 10/10
 ││  │  │✘ V131 ⫺ 535
 ││  │  │ ✔ V48 ⫺ 3098
 ││  │  │ │✔ V80 ⫺ 862
 ││  │  │ ││✔ 15 : 9/10
 ││  │  │ ││✘ 8 : 26/32
 ││  │  │ │✘ 15 : 19/22
 ││  │  │ ✘ 8 : 23/27
 ││  │  ✘ 15 : 106/135
 ││  ✘ V19 ⫺ 1389
 ││   ✔ V10 ⫺ 1306
 ││   │✔ 8 : 52/67
 ││   │✘ 15 : 7/7
 ││   ✘ 8 : 18/18
 │✘ 4 : 392/411
 ✘ V5 ⫺ 1318
  ✔ V20 ⫺ 1637
  │✔ 2 : 393/405
  │✘ 1 : 389/394
  ✘ V37 ⫺ 1480
   ✔ 16 : 382/384
   ✘ 7 : 399/400
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     91.12%  90.53%
 97  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  97.0%         Brocoli_green_weeds_1
  2 98  0  0  0  0  0  0  0  0  0  0  0  0  0  0  98.0%         Brocoli_green_weeds_2
  0  0 95  0  3  0  0  0  1  0  1  0  0  0  0  0  95.0%         Fallow
  0  0  0 97  0  0  0  0  0  0  0  0  3  0  0  0  97.0%         Fallow_rough_plow
  0  0  0  3 97  0  0  0  0  0  0  0  0  0  0  0  97.0%         Fallow_smooth
  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  100.0%                Stubble
  0  0  0  0  0  0 99  0  0  1  0  0  0  0  0  0  99.0%         Celery
  0  0  0  0  0  0  0 56  1  4  0  0  1  2 36  0  56.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 99  1  0  0  0  0  0  0  99.0%         Soil_vinyard_develop
  0  0  5  0  2  0  0  0  5 82  1  2  2  1  0  0  82.0%         Corn_senesced_green_weeds
  0  0  2  0  0  0  0  0  5  0 92  1  0  0  0  0  92.0%         Lettuce_romaine_4wk
  0  0  3  0  0  0  0  0  0  0  0 97  0  0  0  0  97.0%         Lettuce_romaine_5wk
  0  0  0  0  0  0  0  0  0  0  0  0 96  4  0  0  96.0%         Lettuce_romaine_6wk
  0  0  0  0  0  0  0  0  0  1  0  0  6 93  0  0  93.0%         Lettuce_romaine_7wk
  0  0  0  0  1  0  0 30  0  3  0  0  0  0 66  0  66.0%         Vinyard_untrained
  0  0  0  4  0  0  0  0  0  0  0  0  0  0  2 94  94.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 56
Tot nodes: 111
Height: 19
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V136 ⫺ 582
✔ V166 ⫺ 556
│✔ V37 ⫺ 2605
││✔ V151 ⫺ 332
│││✔ 9 : 391/445
│││✘ V9 ⫺ 2110
│││ ✔ 11 : 368/389
│││ ✘ 10 : 228/252
││✘ V10 ⫺ 2070
││ ✔ 3 : 361/385
││ ✘ 12 : 394/420
│✘ V9 ⫺ 1877
│ ✔ V6 ⫺ 1689
│ │✔ 6 : 398/399
│ │✘ 5 : 394/402
│ ✘ V150 ⫺ 80
│  ✔ 13 : 383/399
│  ✘ V40 ⫺ 3163
│   ✔ 14 : 357/374
│   ✘ V104 ⫺ 945
│    ✔ 10 : 103/118
│    ✘ V6 ⫺ 1397
│     ✔ V4 ⫺ 1127
│     │✔ 4 : 5/6
│     │✘ V1 ⫺ 295
│     │ ✔ 13 : 3/3
│     │ ✘ 7 : 1/2
│     ✘ V7 ⫺ 1319
│      ✔ V1 ⫺ 297
│      │✔ 14 : 1/2
│      │✘ 15 : 2/2
│      ✘ V38 ⫺ 2291
│       ✔ 8 : 6/6
│       ✘ V1 ⫺ 300
│        ✔ 10 : 1/2
│        ✘ 16 : 1/2
✘ V123 ⫺ 453
 ✔ V93 ⫺ 1328
 │✔ V18 ⫺ 1714
 ││✔ V23 ⫺ 1726
 │││✔ V2 ⫺ 473
 ││││✔ 6 : 2/3
 ││││✘ V1 ⫺ 368
 ││││ ✔ 7 : 2/2
 ││││ ✘ 15 : 2/2
 │││✘ 14 : 27/29
 ││✘ V46 ⫺ 3373
 ││ ✔ V110 ⫺ 34
 ││ │✔ 8 : 188/240
 ││ │✘ 7 : 2/3
 ││ ✘ V106 ⫺ 310
 ││  ✔ V42 ⫺ 3066
 ││  │✔ V181 ⫺ 212
 ││  ││✔ 8 : 20/20
 ││  ││✘ V89 ⫺ 1467
 ││  ││ ✔ 15 : 22/22
 ││  ││ ✘ V17 ⫺ 1297
 ││  ││  ✔ V48 ⫺ 3188
 ││  ││  │✔ V50 ⫺ 2967
 ││  ││  ││✔ 15 : 13/13
 ││  ││  ││✘ V187 ⫺ 153
 ││  ││  ││ ✔ 8 : 11/11
 ││  ││  ││ ✘ V176 ⫺ 259
 ││  ││  ││  ✔ 15 : 5/5
 ││  ││  ││  ✘ V38 ⫺ 2242
 ││  ││  ││   ✔ 8 : 10/10
 ││  ││  ││   ✘ V51 ⫺ 3219
 ││  ││  ││    ✔ 8 : 7/8
 ││  ││  ││    ✘ V6 ⫺ 1196
 ││  ││  ││     ✔ V90 ⫺ 1450
 ││  ││  ││     │✔ V44 ⫺ 3078
 ││  ││  ││     ││✔ 8 : 3/3
 ││  ││  ││     ││✘ 15 : 7/8
 ││  ││  ││     │✘ 8 : 6/6
 ││  ││  ││     ✘ 15 : 16/19
 ││  ││  │✘ V102 ⫺ 1240
 ││  ││  │ ✔ 15 : 34/36
 ││  ││  │ ✘ V194 ⫺ 72
 ││  ││  │  ✔ V24 ⫺ 1370
 ││  ││  │  │✔ V193 ⫺ 90
 ││  ││  │  ││✔ 8 : 4/4
 ││  ││  │  ││✘ V37 ⫺ 1949
 ││  ││  │  ││ ✔ V47 ⫺ 3138
 ││  ││  │  ││ │✔ 8 : 6/6
 ││  ││  │  ││ │✘ 15 : 2/2
 ││  ││  │  ││ ✘ 15 : 45/58
 ││  ││  │  │✘ 8 : 5/5
 ││  ││  │  ✘ 15 : 13/13
 ││  ││  ✘ 8 : 7/7
 ││  │✘ 15 : 133/145
 ││  ✘ V34 ⫺ 1208
 ││   ✔ V164 ⫺ 234
 ││   │✔ V106 ⫺ 301
 ││   ││✔ V39 ⫺ 1985
 ││   │││✔ V186 ⫺ 132
 ││   ││││✔ 8 : 6/6
 ││   ││││✘ V150 ⫺ 34
 ││   ││││ ✔ 15 : 8/9
 ││   ││││ ✘ 8 : 3/3
 ││   │││✘ 15 : 8/8
 ││   ││✘ 8 : 16/19
 ││   │✘ 15 : 10/11
 ││   ✘ 8 : 57/70
 │✘ 4 : 391/418
 ✘ V5 ⫺ 1298
  ✔ V167 ⫺ 112
  │✔ 2 : 399/413
  │✘ 1 : 386/387
  ✘ V37 ⫺ 1475
   ✔ 16 : 372/374
   ✘ 7 : 394/394
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     89.81%  89.13%
 94  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  94.0%         Brocoli_green_weeds_1
  0 99  0  0  0  0  0  0  0  0  0  0  0  1  0  0  99.0%         Brocoli_green_weeds_2
  0  0 87  0  4  0  0  0  1  6  1  1  0  0  0  0  87.0%         Fallow
  0  0  0 97  0  0  1  0  0  0  0  0  2  0  0  0  97.0%         Fallow_rough_plow
  0  0  0  4 95  1  0  0  0  0  0  0  0  0  0  0  95.0%         Fallow_smooth
  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  100.0%                Stubble
  0  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  100.0%                Celery
  0  0  0  0  0  1  0 81  0  2  0  0  1  0 15  0  81.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 92  1  7  0  0  0  0  0  92.0%         Soil_vinyard_develop
  0  0  3  0  0  0  0  0 12 76  3  1  3  2  0  0  76.0%         Corn_senesced_green_weeds
  0  0  5  0  1  0  0  0  4  0 88  2  0  0  0  0  88.0%         Lettuce_romaine_4wk
  0  0  6  0  0  0  0  0  0  0  0 94  0  0  0  0  94.0%         Lettuce_romaine_5wk
  0  0  0  1  0  0  0  0  0  0  0  1 95  3  0  0  95.0%         Lettuce_romaine_6wk
  0  0  0  0  1  0  1  0  0  2  0  2  3 90  1  0  90.0%         Lettuce_romaine_7wk
  0  0  0  0  0  0  1 37  0  4  1  0  0  0 57  0  57.0%         Vinyard_untrained
  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0 92  92.0%         Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 6400, 204)
Decision Tree
Leaves: 38
Tot nodes: 75
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V138 ⫺ 532
✔ V165 ⫺ 561
│✔ V17 ⫺ 2434
││✔ V151 ⫺ 329
│││✔ 9 : 397/413
│││✘ 11 : 361/378
││✘ V15 ⫺ 2112
││ ✔ V62 ⫺ 981
││ │✔ 10 : 230/251
││ │✘ 3 : 379/428
││ ✘ 12 : 386/426
│✘ V14 ⫺ 1949
│ ✔ V37 ⫺ 2587
│ │✔ 6 : 399/403
│ │✘ 5 : 384/394
│ ✘ V44 ⫺ 3685
│  ✔ 14 : 359/372
│  ✘ V187 ⫺ 263
│   ✔ 13 : 389/407
│   ✘ V38 ⫺ 2194
│    ✔ 10 : 104/119
│    ✘ V4 ⫺ 1089
│     ✔ 4 : 10/10
│     ✘ V4 ⫺ 1043
│      ✔ 5 : 2/3
│      ✘ 15 : 2/3
✘ V8 ⫺ 1332
 ✔ V31 ⫺ 1258
 │✔ 4 : 384/432
 │✘ V22 ⫺ 1370
 │ ✔ 2 : 399/412
 │ ✘ 1 : 387/387
 ✘ V128 ⫺ 467
  ✔ V44 ⫺ 3107
  │✔ V43 ⫺ 2500
  ││✔ V37 ⫺ 1710
  │││✔ V1 ⫺ 298
  ││││✔ 16 : 1/2
  ││││✘ 16 : 2/2
  │││✘ V1 ⫺ 368
  │││ ✔ 2 : 1/2
  │││ ✘ 7 : 2/2
  ││✘ V51 ⫺ 3176
  ││ ✔ 8 : 207/272
  ││ ✘ 16 : 1/2
  │✘ V85 ⫺ 1086
  │ ✔ V106 ⫺ 315
  │ │✔ 15 : 247/319
  │ │✘ V110 ⫺ 60
  │ │ ✔ 15 : 9/9
  │ │ ✘ V3 ⫺ 600
  │ │  ✔ 8 : 28/34
  │ │  ✘ V108 ⫺ 21
  │ │   ✔ V159 ⫺ 184
  │ │   │✔ 8 : 5/6
  │ │   │✘ 15 : 23/26
  │ │   ✘ V175 ⫺ 189
  │ │    ✔ V26 ⫺ 1286
  │ │    │✔ V164 ⫺ 220
  │ │    ││✔ V41 ⫺ 2868
  │ │    │││✔ 8 : 24/29
  │ │    │││✘ V191 ⫺ 87
  │ │    │││ ✔ 8 : 5/5
  │ │    │││ ✘ 15 : 11/13
  │ │    ││✘ 15 : 12/12
  │ │    │✘ 8 : 20/21
  │ │    ✘ 15 : 7/7
  │ ✘ V149 ⫺ 23
  │  ✔ V2 ⫺ 397
  │  │✔ 8 : 2/2
  │  │✘ 4 : 4/4
  │  ✘ 16 : 13/13
  ✘ V37 ⫺ 1482
   ✔ 16 : 379/382
   ✘ 7 : 394/398
 test size = (1, 1, 1600, 204)
 Purity threshold 1.0
RESULT: Salinas, 1x1    (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     90.75%  90.13%
 94  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  94.0%         Brocoli_green_weeds_1
  1 98  0  1  0  0  0  0  0  0  0  0  0  0  0  0  98.0%         Brocoli_green_weeds_2
  0  0 92  0  0  0  0  0  1  0  0  7  0  0  0  0  92.0%         Fallow
  0  0  0 97  1  0  0  2  0  0  0  0  0  0  0  0  97.0%         Fallow_rough_plow
  0  0  0  0100  0  0  0  0  0  0  0  0  0  0  0  100.0%                Fallow_smooth
  0  0  0  0  1 99  0  0  0  0  0  0  0  0  0  0  99.0%         Stubble
  0  0  0  0  0  0100  0  0  0  0  0  0  0  0  0  100.0%                Celery
  0  0  0  4  0  0  2 62  0  2  0  0  0  0 30  0  62.0%         Grapes_untrained
  0  0  0  0  0  0  0  0 99  0  1  0  0  0  0  0  99.0%         Soil_vinyard_develop
  1  0  5  0  1  0  0  0  2 80  4  5  1  1  0  0  80.0%         Corn_senesced_green_weeds
  0  0  3  0  0  0  0  0  1  2 92  2  0  0  0  0  92.0%         Lettuce_romaine_4wk
  0  0  6  0  0  0  0  0  0  1  0 93  0  0  0  0  93.0%         Lettuce_romaine_5wk
  0  0  0  0  0  0  0  0  0  0  0  2 96  2  0  0  96.0%         Lettuce_romaine_6wk
  0  0  0  8  0  0  0  0  0  1  0  0  5 86  0  0  86.0%         Lettuce_romaine_7wk
  0  0  0  2  0  0  0 29  0  2  0  0  0  0 64  3  64.0%         Vinyard_untrained
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0100  100.0%                Vinyard_vertical_trellis
Benchmarking dataset 'Salinas, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
